Timestamp,Altitude,Acceleration,X,Y,Z,Pressure,Temperature,Latitude,Longitude
2025-07-19T15:34:00.709Z,106.5,9.7,-0.2,1.04,2.75,999.68,39.66,11.0625,76.9815
2025-07-19T15:34:00.910Z,411.99,9.05,-2.12,1.7,1.14,1003.98,34.37,11.0625,76.9815
2025-07-19T15:34:01.112Z,438.18,9.62,2.77,2.67,-1.47,997.83,22.18,11.0625,76.9815
2025-07-19T15:34:01.296Z,290.91,9.67,0.9,-2.06,-2.09,1011.46,32.8,11.0625,76.9815
2025-07-19T15:34:01.498Z,248.62,9.37,-1.7,-1.57,2.03,994.39,22.11,11.0625,76.9815
2025-07-19T15:34:01.701Z,326.11,9.21,1.61,-1.95,0.76,990.85,24.74,11.0625,76.9815
2025-07-19T15:34:01.904Z,null,9.26,1.13,-0.5,1.46,999.75,27.93,11.0625,76.9815
2025-07-19T15:34:02.090Z,164.77,9.29,-0.9,1.23,-2.23,980.3,22.32,11.0625,76.9815
2025-07-19T15:34:02.278Z,199.9,9.62,0.16,0.2,-2.71,1014.34,29.27,11.0625,76.9815
2025-07-19T15:34:02.480Z,155.23,9.86,2.44,-2.05,-0.5,1003.99,30.11,11.0625,76.9815
2025-07-19T15:34:02.663Z,125.96,9.9,1.61,1.41,2.83,997.2,null,11.0625,76.9815
2025-07-19T15:34:02.868Z,259.98,9.17,2.08,0.05,0.1,1018.65,21.2,11.0625,76.9815
2025-07-19T15:34:03.053Z,416.36,9.76,0.14,-1.58,1.87,984.75,21.16,11.0625,76.9815
2025-07-19T15:34:03.240Z,277.14,9.63,-1.3,-0.69,-2.31,1017.17,27.05,11.0625,76.9815
2025-07-19T15:34:03.438Z,250.57,9.52,-2.13,2.64,-0.11,1008.39,null,11.0625,76.9815
2025-07-19T15:34:03.639Z,333.04,9.48,-0.97,2.99,-0.08,1014.55,27.54,11.0625,76.9815
